Census Block Group,Top1_Offense,Top1_Probability,Top2_Offense,Top2_Probability,Top3_Offense,Top3_Probability
4530341003.0,FAMILY DISTURBANCE,1.0,WARRANT ARREST NON TRAFFIC,0.0,CUSTODY ARREST TRAFFIC WARR,0.0
4530024101.0,THEFT,0.72,BURGLARY NON RESIDENCE,0.26,HARASSMENT,0.02
4530011022.0,THEFT,1.0,WARRANT ARREST NON TRAFFIC,0.0,CUSTODY ARREST TRAFFIC WARR,0.0
4530011032.0,PUBLIC INTOXICATION,0.48,BURGLARY OF VEHICLE,0.42,DWI,0.1
4530325002.0,DWI,0.98,BURGLARY OF VEHICLE,0.02,WARRANT ARREST NON TRAFFIC,0.0
4530454003.0,DWI,1.0,WARRANT ARREST NON TRAFFIC,0.0,CUSTODY ARREST TRAFFIC WARR,0.0
4530433001.0,DWI,0.6,CUSTODY ARREST TRAFFIC WARR,0.32,POSS OF DRUG PARAPHERNALIA,0.08
4530021092.0,FAMILY DISTURBANCE,1.0,WARRANT ARREST NON TRAFFIC,0.0,CUSTODY ARREST TRAFFIC WARR,0.0
4530024031.0,FAMILY DISTURBANCE,0.98,BURGLARY OF RESIDENCE,0.02,WARRANT ARREST NON TRAFFIC,0.0
4530023102.0,FAMILY DISTURBANCE,1.0,WARRANT ARREST NON TRAFFIC,0.0,CUSTODY ARREST TRAFFIC WARR,0.0
4530024233.0,FAMILY DISTURBANCE,1.0,WARRANT ARREST NON TRAFFIC,0.0,CUSTODY ARREST TRAFFIC WARR,0.0
4530011011.0,PUBLIC INTOXICATION,0.76,CUSTODY ARREST TRAFFIC WARR,0.16,DWI,0.06
4530021051.0,PUBLIC INTOXICATION,0.56,BURGLARY OF VEHICLE,0.28,DWI,0.12
4530416001.0,FAMILY DISTURBANCE,0.72,BURGLARY OF VEHICLE,0.28,WARRANT ARREST NON TRAFFIC,0.0
4530022011.0,FAMILY DISTURBANCE,1.0,WARRANT ARREST NON TRAFFIC,0.0,CUSTODY ARREST TRAFFIC WARR,0.0
4530309001.0,BURGLARY OF VEHICLE,0.72,DWI,0.28,WARRANT ARREST NON TRAFFIC,0.0
4530023253.0,BURGLARY OF VEHICLE,1.0,WARRANT ARREST NON TRAFFIC,0.0,THEFT BY SHOPLIFTING,0.0
4910204062.0,FAMILY DISTURBANCE,0.5,THEFT,0.36,ASSAULT W/INJURY-FAM/DATE VIOL,0.1
4530012002.0,DWI,0.92,PUBLIC INTOXICATION,0.08,WARRANT ARREST NON TRAFFIC,0.0
